2,2016-08-03,良,61,272,33,68,9,39,0.79,51
3,2016-08-04,良,66,288,30,77,11,43,0.85,64
4,2016-08-05,良,73,309,31,89,11,50,0.76,70
5,2016-08-06,良,66,286,29,79,8,46,0.71,69
6,2016-08-07,良,52,244,22,53,7,27,0.56,82
7,2016-08-08,优,39,95,16,38,5,30,0.63,53
8,2016-08-09,优,43,132,17,41,5,37,0.61,50
9,2016-08-10,良,63,292,25,72,9,42,0.6,63
10,2016-08-11,良,75,327,32,97,12,52,0.75,60
11,2016-08-12,良,81,347,33,105,10,54,0.76,65
12,2016-08-13,良,71,315,31,91,8,49,0.77,60
13,2016-08-14,良,81,343,36,110,15,54,0.88,59
14,2016-08-15,良,64,308,25,75,10,41,0.68,72
15,2016-08-16,良,52,189,20,57,12,37,0.54,55
16,2016-08-17,良,54,158,18,58,11,35,0.47,72
17,2016-08-18,良,72,287,27,93,10,46,0.63,48
18,2016-08-19,良,75,311,29,99,10,54,0.72,49
19,2016-08-20,良,76,329,32,100,15,60,0.77,40
20,2016-08-21,良,55,163,19,60,7,31,0.48,70
21,2016-08-22,良,57,165,17,61,12,24,0.49,64
22,2016-08-23,良,54,126,19,58,9,28,0.48,44
23,2016-08-24,良,64,185,24,76,11,35,0.51,43
24,2016-08-25,良,87,318,33,122,14,46,0.72,51
25,2016-08-26,良,90,361,34,129,17,54,0.81,45
26,2016-08-27,良,84,360,38,117,19,64,0.95,41
27,2016-08-28,良,100,361,50,147,23,72,1.24,40
28,2016-08-29,良,71,266,29,89,10,46,0.69,68
29,2016-08-30,良,80,293,32,109,15,60,0.89,58
30,2016-08-31,良,74,224,29,97,14,56,0.76,55
0,2016-07-01,良,71,319,36,89,14,51,0.78,65
1,2016-07-02,良,66,264,29,79,7,39,0.59,75
2,2016-07-03,良,57,216,25,62,6,33,0.59,64
3,2016-07-04,良,61,232,31,66,11,44,0.7,63
4,2016-07-05,良,55,216,24,61,10,33,0.61,55
5,2016-07-06,良,51,204,20,56,5,22,0.51,65
6,2016-07-07,优,31,59,10,21,2,23,0.51,57
7,2016-07-08,优,50,177,26,49,6,32,0.76,58
8,2016-07-09,优,50,179,19,53,5,38,0.56,57
9,2016-07-10,良,54,199,22,56,5,32,0.57,67
10,2016-07-11,良,54,198,18,57,5,26,0.54,82
11,2016-07-12,良,53,206,21,53,6,34,0.5,72
12,2016-07-13,良,65,292,28,75,8,44,0.57,69
13,2016-07-14,良,71,307,31,89,8,44,0.59,69
14,2016-07-15,良,84,357,34,118,8,43,0.67,52
15,2016-07-16,优,37,76,13,28,3,22,0.46,75
16,2016-07-17,良,61,218,26,68,9,41,0.6,67
17,2016-07-18,良,85,301,33,113,10,42,0.73,70
18,2016-07-19,优,49,182,18,51,3,36,0.58,65
19,2016-07-20,良,55,259,24,62,5,39,0.65,56
20,2016-07-21,良,56,253,21,58,4,38,0.49,66
21,2016-07-22,良,61,257,23,68,8,33,0.55,75
22,2016-07-23,优,46,121,20,46,3,29,0.54,64
23,2016-07-24,优,41,75,18,37,5,35,0.55,61
24,2016-07-25,良,64,230,27,73,12,42,0.6,64
25,2016-07-26,良,76,299,37,94,12,52,0.75,68
26,2016-07-27,良,78,302,37,104,10,50,0.69,63
27,2016-07-28,良,85,299,37,105,13,42,0.77,91
28,2016-07-29,良,66,207,23,80,4,22,0.54,76
29,2016-07-30,优,40,65,18,33,3,23,0.56,75
30,2016-07-31,良,51,158,21,47,4,29,0.6,74
0,2016-06-01,良,53,166,23,57,4,27,0.53,60
1,2016-06-02,良,62,215,25,73,3,35,0.51,53
2,2016-06-03,良,61,228,25,70,6,43,0.58,45
3,2016-06-04,良,74,267,39,95,9,48,0.74,48
4,2016-06-05,良,55,145,23,60,3,31,0.54,55
5,2016-06-06,良,62,164,26,73,6,40,0.6,51
6,2016-06-07,良,71,238,28,90,5,45,0.69,51
7,2016-06-08,良,66,204,33,81,7,40,0.53,57
8,2016-06-09,良,60,167,30,68,6,42,0.56,61
9,2016-06-10,良,67,230,31,81,5,32,0.45,64
10,2016-06-11,良,68,265,34,84,6,42,0.57,53
11,2016-06-12,良,70,289,33,89,6,45,0.62,47
12,2016-06-13,良,69,253,32,86,6,33,0.52,52
13,2016-06-14,良,67,243,30,83,6,40,0.49,58
14,2016-06-15,良,92,356,52,131,12,48,0.57,55
15,2016-06-16,良,70,231,43,83,8,33,0.52,62
16,2016-06-17,良,56,142,28,63,5,26,0.53,53
17,2016-06-18,优,32,54,16,27,3,18,0.5,65
18,2016-06-19,优,45,148,21,45,5,33,0.6,53
19,2016-06-20,优,36,96,11,26,3,20,0.44,69
20,2016-06-21,优,37,74,14,30,3,24,0.41,67
21,2016-06-22,良,55,209,25,61,8,38,0.57,64
22,2016-06-23,优,41,115,18,37,4,27,0.49,62
23,2016-06-24,优,37,110,11,26,3,19,0.42,72
24,2016-06-25,优,40,112,15,33,3,24,0.4,67
25,2016-06-26,优,42,111,15,36,5,28,0.46,74
26,2016-06-27,良,72,254,33,92,12,53,0.7,59
27,2016-06-28,良,73,281,34,94,10,51,0.78,43
28,2016-06-29,优,45,147,20,43,7,24,0.5,68
29,2016-06-30,良,63,263,29,73,7,49,0.64,51
0,2016-05-01,优,42,23,20,42,6,36,0.61,45
1,2016-05-02,良,72,228,34,91,7,47,0.67,35
2,2016-05-03,良,65,200,36,83,7,59,0.96,24
3,2016-05-04,优,44,30,18,44,6,37,0.74,36
4,2016-05-05,良,67,189,34,83,8,47,0.8,32
5,2016-05-06,良,74,169,30,99,8,41,0.57,38
6,2016-05-07,优,40,57,18,38,6,29,0.5,46
7,2016-05-08,良,55,164,27,61,8,44,0.73,38
8,2016-05-09,良,79,303,36,105,12,38,0.65,52
9,2016-05-10,优,33,24,16,31,4,21,0.52,45
10,2016-05-11,优,35,4,15,32,4,20,0.54,49
11,2016-05-12,良,63,93,31,78,5,26,0.58,43
12,2016-05-13,良,57,121,32,64,7,36,0.68,35
13,2016-05-14,轻度污染,102,333,47,152,5,27,0.58,51
14,2016-05-15,良,74,343,36,96,11,22,0.57,64
15,2016-05-16,良,84,335,51,115,10,44,0.84,37
16,2016-05-17,优,50,45,25,56,7,33,0.69,41
17,2016-05-18,优,30,5,15,29,3,23,0.54,34
18,2016-05-19,优,31,5,13,29,3,21,0.48,47
19,2016-05-20,优,44,67,19,45,5,30,0.52,43
20,2016-05-21,优,47,140,20,48,10,36,0.69,40
21,2016-05-22,优,47,137,22,50,7,30,0.5,42
22,2016-05-23,良,71,263,35,90,16,43,0.73,31
23,2016-05-24,优,41,48,17,42,5,27,0.45,45
24,2016-05-25,良,60,176,24,69,9,38,0.6,45
25,2016-05-26,良,68,241,27,85,13,28,0.53,59
26,2016-05-27,良,72,266,31,96,6,45,0.59,42
27,2016-05-28,优,42,101,19,45,3,27,0.54,53
28,2016-05-29,优,43,83,20,46,4,26,0.52,54
29,2016-05-30,良,53,106,21,57,9,34,0.59,47
30,2016-05-31,良,71,210,31,90,10,42,0.74,49
0,2016-04-01,良,68,93,31,86,13,37,0.97,29
1,2016-04-02,优,48,45,31,49,9,29,0.71,36
2,2016-04-03,优,46,74,27,45,7,30,0.67,32
3,2016-04-04,良,60,175,36,69,8,38,0.98,29
4,2016-04-05,优,49,93,23,52,7,35,0.76,32
5,2016-04-06,良,64,215,30,78,10,43,0.92,33
6,2016-04-07,良,69,213,28,85,10,46,0.89,33
7,2016-04-08,良,81,255,36,109,13,53,0.95,35
8,2016-04-09,中度污染,168,337,39,256,9,40,0.76,38
9,2016-04-10,优,47,94,18,52,7,24,0.64,41
10,2016-04-11,优,35,20,15,33,5,23,0.56,45
11,2016-04-12,良,62,138,28,75,11,45,0.79,30
12,2016-04-13,良,71,153,28,91,9,44,0.77,29
13,2016-04-14,优,46,45,17,48,4,28,0.47,39
14,2016-04-15,良,64,145,27,77,8,38,0.7,27
15,2016-04-16,良,64,234,21,77,7,38,0.54,36
16,2016-04-17,良,83,318,31,113,14,34,0.57,52
17,2016-04-18,良,97,352,34,142,11,49,0.81,36
18,2016-04-19,良,68,227,23,88,12,39,0.61,36
19,2016-04-20,良,68,255,26,85,12,44,0.63,41
20,2016-04-21,良,89,270,35,125,13,53,0.67,45
21,2016-04-22,良,89,248,37,126,12,57,0.75,43
22,2016-04-23,良,86,272,29,120,7,34,0.58,36
23,2016-04-24,优,42,69,16,43,3,31,0.59,39
24,2016-04-25,优,41,52,16,42,5,32,0.6,43
25,2016-04-26,良,66,218,27,80,10,41,0.66,45
26,2016-04-27,优,50,102,20,56,7,35,0.57,34
27,2016-04-28,良,59,118,25,71,7,41,0.58,34
28,2016-04-29,良,64,102,23,76,14,45,0.73,29
29,2016-04-30,优,35,7,14,31,3,25,0.54,51
0,2016-03-01,重度污染,247,366,193,227,30,98,4.41,19
1,2016-03-02,重度污染,214,357,166,208,27,82,3.3,29
2,2016-03-03,良,66,75,41,66,10,39,1.52,35
3,2016-03-04,良,52,36,33,52,11,61,2.01,19
4,2016-03-05,良,73,92,50,85,19,68,2.24,24
5,2016-03-06,重度污染,203,318,157,248,17,88,2.98,25
6,2016-03-07,中度污染,163,315,124,177,24,71,2.34,31
7,2016-03-08,良,71,247,48,70,16,40,1.51,39
8,2016-03-09,轻度污染,107,345,79,119,16,60,1.91,21
9,2016-03-10,轻度污染,134,356,100,139,23,59,1.94,29
10,2016-03-11,中度污染,158,358,120,170,21,79,2.52,22
11,2016-03-12,中度污染,176,356,132,192,22,72,2.65,30
12,2016-03-13,中度污染,161,354,121,177,23,56,2.06,34
13,2016-03-14,重度污染,205,361,160,223,23,85,2.71,24
14,2016-03-15,中度污染,175,353,132,194,28,67,2.0,41
15,2016-03-16,良,85,170,61,86,15,50,1.27,29
16,2016-03-17,轻度污染,122,236,92,120,13,46,1.23,20
17,2016-03-18,轻度污染,131,247,99,139,18,57,1.72,19
18,2016-03-19,良,100,211,74,105,16,47,1.13,22
19,2016-03-20,良,67,89,48,53,10,37,0.93,15
20,2016-03-21,良,70,148,49,70,11,42,1.31,18
21,2016-03-22,良,74,196,48,87,17,49,1.24,25
22,2016-03-23,轻度污染,134,357,100,158,21,56,1.59,23
23,2016-03-24,轻度污染,113,354,84,134,18,48,1.19,35
24,2016-03-25,轻度污染,127,351,96,178,26,59,1.68,34
25,2016-03-26,良,89,292,55,109,15,48,1.18,29
26,2016-03-27,良,56,66,24,63,9,40,0.99,27
27,2016-03-28,良,69,107,31,86,11,45,1.09,28
28,2016-03-29,良,89,229,43,126,17,54,1.07,33
29,2016-03-30,良,81,178,45,110,14,47,1.02,33
30,2016-03-31,良,80,178,41,107,12,45,1.05,29
0,2016-02-01,严重污染,319,365,268,372,26,86,3.4,8
1,2016-02-02,严重污染,282,365,232,330,16,91,3.38,6
2,2016-02-03,严重污染,345,365,277,417,34,90,3.64,10
3,2016-02-04,严重污染,284,364,226,325,30,87,3.32,8
4,2016-02-05,严重污染,286,366,235,312,34,93,3.72,10
5,2016-02-06,严重污染,300,366,247,356,26,92,3.58,17
6,2016-02-07,严重污染,300,365,249,323,41,96,3.75,19
7,2016-02-08,严重污染,376,365,338,401,46,89,3.9,18
8,2016-02-09,严重污染,330,365,275,339,41,80,4.09,22
9,2016-02-10,轻度污染,123,296,89,137,24,44,2.02,33
10,2016-02-11,良,51,90,26,50,12,32,1.45,26
11,2016-02-12,良,93,226,68,86,19,62,2.38,15
12,2016-02-13,中度污染,158,360,119,142,16,58,2.11,15
13,2016-02-14,轻度污染,129,358,97,115,20,64,2.53,15
14,2016-02-15,中度污染,168,358,127,177,19,70,2.79,13
15,2016-02-16,严重污染,260,359,209,328,17,81,3.29,9
16,2016-02-17,中度污染,190,358,142,286,26,79,3.18,12
17,2016-02-18,轻度污染,127,334,88,162,16,63,2.56,22
18,2016-02-19,重度污染,210,345,159,234,22,76,3.28,15
19,2016-02-20,轻度污染,137,332,104,159,26,75,2.61,20
20,2016-02-21,中度污染,155,353,117,168,22,90,3.31,16
21,2016-02-22,重度污染,248,362,198,279,44,85,3.83,18
22,2016-02-23,严重污染,372,363,320,425,37,101,4.32,13
23,2016-02-24,严重污染,391,365,340,444,42,108,4.46,11
24,2016-02-25,严重污染,410,366,363,465,57,120,5.02,10
25,2016-02-26,严重污染,345,365,285,404,51,126,4.61,21
26,2016-02-27,严重污染,335,363,283,352,35,137,4.89,17
27,2016-02-28,严重污染,394,366,339,452,50,123,4.76,22
28,2016-02-29,严重污染,351,366,300,382,45,128,5.13,25
0,2016-01-01,重度污染,249,350,200,297,15,76,3.46,8
1,2016-01-02,中度污染,186,281,138,219,20,82,3.12,8
2,2016-01-03,严重污染,271,316,219,306,26,96,4.2,5
3,2016-01-04,严重污染,282,344,220,342,30,87,3.9,7
4,2016-01-05,中度污染,154,310,114,181,22,66,2.47,16
5,2016-01-06,中度污染,194,344,149,206,17,67,3.32,8
6,2016-01-07,轻度污染,128,308,96,132,24,54,2.0,9
7,2016-01-08,中度污染,160,322,121,153,10,62,2.29,6
8,2016-01-09,中度污染,191,312,146,205,12,67,2.48,7
9,2016-01-10,严重污染,252,334,201,301,29,66,3.07,7
10,2016-01-11,重度污染,245,359,194,307,20,63,2.99,6
11,2016-01-12,中度污染,186,354,140,188,33,55,2.32,9
12,2016-01-13,重度污染,206,365,161,205,16,63,2.83,6
13,2016-01-14,重度污染,214,350,165,225,19,68,2.75,8
14,2016-01-15,重度污染,210,341,159,224,20,80,3.32,7
15,2016-01-16,重度污染,245,344,194,273,21,82,3.23,6
16,2016-01-17,重度污染,242,354,192,270,27,78,2.83,6
17,2016-01-18,严重污染,254,358,203,256,44,82,3.14,5
18,2016-01-19,中度污染,197,359,153,204,36,73,2.73,9
19,2016-01-20,重度污染,239,361,161,298,47,61,2.48,13
20,2016-01-21,中度污染,162,338,122,188,17,65,2.35,12
21,2016-01-22,重度污染,203,358,157,250,35,84,3.16,6
22,2016-01-23,严重污染,273,364,222,307,35,94,3.78,5
23,2016-01-24,重度污染,226,363,178,268,45,90,3.37,7
24,2016-01-25,重度污染,215,364,169,248,40,97,3.55,6
25,2016-01-26,严重污染,263,364,212,317,27,109,4.23,6
26,2016-01-27,严重污染,284,365,235,338,27,107,4.24,7
27,2016-01-28,严重污染,449,366,406,527,14,122,5.36,4
28,2016-01-29,严重污染,427,366,342,520,49,86,4.32,7
29,2016-01-30,重度污染,235,361,178,280,56,73,2.93,12
30,2016-01-31,严重污染,292,365,237,332,49,87,3.43,9
0,2015-12-01,良,94,209,69,97,9,59,2.5,5
1,2015-12-02,轻度污染,111,293,82,111,7,47,1.87,8
2,2015-12-03,中度污染,163,365,124,171,5,55,2.19,4
3,2015-12-04,中度污染,188,364,142,222,6,55,2.3,2
4,2015-12-05,中度污染,177,351,134,211,5,54,2.66,3
5,2015-12-06,良,99,251,72,106,10,46,2.28,4
6,2015-12-07,良,91,195,63,89,6,51,1.8,8
7,2015-12-08,良,90,206,64,90,7,46,1.83,9
8,2015-12-09,轻度污染,107,248,80,114,11,46,2.1,5
9,2015-12-10,良,63,131,43,65,9,47,1.63,9
10,2015-12-11,优,37,50,23,38,9,34,1.14,17
11,2015-12-12,优,37,31,22,36,9,44,1.2,18
12,2015-12-13,良,96,235,69,99,11,73,2.22,10
13,2015-12-14,重度污染,216,327,173,233,21,86,3.76,6
14,2015-12-15,重度污染,208,345,159,246,29,88,3.85,5
15,2015-12-16,重度污染,242,365,193,292,32,86,3.68,9
16,2015-12-17,重度污染,235,365,187,278,28,91,3.59,7
17,2015-12-18,重度污染,248,365,198,306,14,87,3.38,9
18,2015-12-19,严重污染,289,363,238,327,16,83,3.49,11
19,2015-12-20,严重污染,379,364,303,462,21,99,3.78,4
20,2015-12-21,严重污染,342,348,281,378,14,87,3.01,7
21,2015-12-22,严重污染,331,342,280,338,40,85,3.25,5
22,2015-12-23,严重污染,401,350,357,475,16,103,4.82,4
23,2015-12-24,严重污染,408,351,314,507,23,88,4.27,12
24,2015-12-25,严重污染,334,357,239,412,18,74,3.2,14
25,2015-12-26,重度污染,225,352,178,256,24,90,3.4,6
26,2015-12-27,严重污染,254,363,203,277,40,100,3.63,6
27,2015-12-28,重度污染,216,354,175,186,22,82,3.34,11
28,2015-12-29,严重污染,253,348,202,268,12,71,3.16,6
29,2015-12-30,中度污染,173,271,133,173,12,68,2.66,9
30,2015-12-31,重度污染,227,339,178,262,14,70,3.17,10
0,2015-11-01,轻度污染,102,317,73,133,21,51,1.43,21
1,2015-11-02,良,67,153,45,87,8,42,1.11,12
2,2015-11-03,优,41,36,26,35,10,38,0.95,16
3,2015-11-04,优,42,33,27,39,10,40,1.16,12
4,2015-11-05,良,77,184,55,88,13,51,1.61,5
5,2015-11-06,良,88,301,65,107,16,53,1.53,6
6,2015-11-07,中度污染,153,340,115,180,12,50,2.19,8
7,2015-11-08,轻度污染,121,313,91,132,16,49,1.34,11
8,2015-11-09,轻度污染,119,305,89,136,18,53,1.93,9
9,2015-11-10,轻度污染,108,285,80,128,16,48,1.69,11
10,2015-11-11,轻度污染,132,300,99,163,20,52,2.43,7
11,2015-11-12,中度污染,190,337,145,213,20,60,2.42,14
12,2015-11-13,轻度污染,125,304,94,153,23,65,2.11,6
13,2015-11-14,良,70,190,43,85,16,54,1.56,11
14,2015-11-15,良,65,167,42,67,6,44,1.3,12
15,2015-11-16,良,84,272,61,84,8,43,1.21,7
16,2015-11-17,优,36,69,20,36,6,30,0.89,14
17,2015-11-18,良,79,309,57,79,5,38,1.41,5
18,2015-11-19,轻度污染,124,352,93,128,6,40,1.8,5
19,2015-11-20,良,92,292,67,90,6,31,1.81,6
20,2015-11-21,良,64,207,43,52,8,35,1.46,4
21,2015-11-22,良,70,302,50,68,5,35,1.25,10
22,2015-11-23,良,89,347,65,87,10,39,1.63,8
23,2015-11-24,良,90,354,65,94,9,54,1.95,8
24,2015-11-25,中度污染,151,363,114,147,11,65,2.72,5
25,2015-11-26,中度污染,190,365,147,199,6,71,2.68,4
26,2015-11-27,中度污染,195,359,148,222,5,65,3.21,3
27,2015-11-28,中度污染,157,322,119,174,8,55,2.8,3
28,2015-11-29,轻度污染,115,249,86,121,8,47,2.84,5
29,2015-11-30,良,63,114,41,67,10,56,2.06,9
0,2015-10-01,良,69,256,34,87,21,45,1.11,32
1,2015-10-02,轻度污染,105,322,65,157,15,60,1.43,20
2,2015-10-03,良,72,199,30,93,8,44,0.67,40
3,2015-10-04,轻度污染,107,308,45,162,6,35,0.59,52
4,2015-10-05,轻度污染,143,339,55,232,5,21,0.53,56
5,2015-10-06,良,51,136,20,59,4,16,0.48,38
6,2015-10-07,良,78,272,35,104,13,40,0.97,18
7,2015-10-08,轻度污染,105,357,67,157,17,48,1.34,18
8,2015-10-09,轻度污染,130,360,93,202,30,67,1.6,18
9,2015-10-10,中度污染,152,363,108,226,34,69,1.86,24
10,2015-10-11,轻度污染,142,360,93,229,25,59,1.34,39
11,2015-10-12,轻度污染,133,352,65,215,17,35,0.87,52
12,2015-10-13,良,64,120,37,73,15,52,0.86,29
13,2015-10-14,良,75,130,41,97,11,46,0.84,29
14,2015-10-15,优,35,15,15,36,5,23,0.52,29
15,2015-10-16,优,40,16,19,40,10,30,0.59,24
16,2015-10-17,良,62,69,33,72,13,45,0.94,13
17,2015-10-18,良,66,128,37,79,13,38,0.76,17
18,2015-10-19,优,28,7,15,27,4,25,0.54,20
19,2015-10-20,优,29,4,16,27,4,26,0.56,20
20,2015-10-21,良,73,152,48,88,12,45,1.45,11
21,2015-10-22,轻度污染,101,258,74,122,18,49,1.75,12
22,2015-10-23,良,61,85,38,59,9,40,0.79,11
23,2015-10-24,优,31,10,15,32,6,30,0.75,12
24,2015-10-25,良,64,164,41,75,10,43,1.4,12
25,2015-10-26,良,94,283,68,116,13,55,1.88,8
26,2015-10-27,中度污染,156,365,118,187,17,66,2.33,8
27,2015-10-28,轻度污染,131,358,97,163,24,56,2.23,6
28,2015-10-29,优,47,110,29,49,12,48,1.14,20
29,2015-10-30,良,85,328,59,98,19,50,1.34,18
30,2015-10-31,轻度污染,109,332,79,125,22,50,1.7,13
0,2015-09-01,良,66,241,27,80,15,46,0.93,39
1,2015-09-02,良,61,234,22,71,10,42,0.69,50
2,2015-09-03,良,60,223,25,68,8,37,0.78,57
3,2015-09-04,良,65,268,21,79,9,31,0.71,55
4,2015-09-05,良,90,360,31,127,15,44,0.86,44
5,2015-09-06,优,50,194,19,59,6,22,0.57,58
6,2015-09-07,良,62,240,24,73,14,51,0.79,27
7,2015-09-08,良,66,235,25,82,12,43,0.74,37
8,2015-09-09,良,77,307,29,105,11,41,0.75,42
9,2015-09-10,良,66,260,26,81,10,41,0.73,48
10,2015-09-11,良,88,339,28,124,7,37,0.59,59
11,2015-09-12,良,82,346,21,112,4,17,0.47,85
12,2015-09-13,轻度污染,125,364,53,156,9,19,0.57,87
13,2015-09-14,良,74,287,42,89,4,19,0.56,53
14,2015-09-15,优,44,59,18,47,10,29,0.69,41
15,2015-09-16,良,57,135,25,64,13,36,0.87,35
16,2015-09-17,良,70,209,33,89,13,44,0.78,34
17,2015-09-18,良,94,305,53,134,21,61,1.03,33
18,2015-09-19,轻度污染,118,325,75,183,23,72,1.37,8
19,2015-09-20,优,48,118,18,57,5,42,0.86,39
20,2015-09-21,良,57,158,23,64,7,34,0.72,41
21,2015-09-22,良,59,206,18,68,8,30,0.71,47
22,2015-09-23,优,41,90,15,40,11,25,0.61,42
23,2015-09-24,良,68,272,30,85,9,41,0.9,28
24,2015-09-25,优,48,145,19,51,8,34,0.62,31
25,2015-09-26,优,44,112,17,43,7,25,0.61,39
26,2015-09-27,良,56,162,21,67,9,27,0.78,33
27,2015-09-28,优,24,11,10,18,3,15,0.51,43
28,2015-09-29,优,27,16,9,26,3,20,0.45,35
29,2015-09-30,优,49,181,21,51,8,38,0.68,30
0,2015-08-01,良,71,298,27,90,8,43,0.83,51
1,2015-08-02,良,62,246,19,64,4,32,0.6,79
2,2015-08-03,良,77,335,33,97,8,44,0.72,69
3,2015-08-04,良,85,347,38,111,9,51,0.82,71
4,2015-08-05,良,94,333,47,135,13,58,0.86,67
5,2015-08-06,良,82,335,37,104,9,48,0.71,69
6,2015-08-07,良,86,331,36,111,11,47,0.72,77
7,2015-08-08,良,83,327,32,111,8,40,0.68,79
8,2015-08-09,轻度污染,106,350,58,149,2,24,0.74,66
9,2015-08-10,良,72,317,43,77,5,42,1.03,55
10,2015-08-11,优,39,112,13,34,3,32,0.59,65
11,2015-08-12,优,47,109,14,43,4,31,0.59,74
12,2015-08-13,良,66,198,24,75,8,42,0.59,74
13,2015-08-14,轻度污染,135,357,40,209,11,33,0.61,71
14,2015-08-15,优,40,83,10,30,8,20,0.51,62
15,2015-08-16,良,54,156,21,58,17,36,0.71,42
16,2015-08-17,良,70,198,30,86,18,41,0.99,48
17,2015-08-18,良,76,234,37,98,15,51,0.9,56
18,2015-08-19,良,80,328,35,103,17,53,0.91,67
19,2015-08-20,良,87,347,38,119,15,55,0.77,67
20,2015-08-21,良,91,328,32,125,10,50,0.6,75
21,2015-08-22,良,98,327,40,142,13,49,0.54,82
22,2015-08-23,轻度污染,110,359,39,169,7,28,0.47,58
23,2015-08-24,优,42,89,15,40,6,24,0.47,60
24,2015-08-25,良,60,185,22,68,13,41,0.66,44
25,2015-08-26,轻度污染,146,363,51,198,13,46,0.75,54
26,2015-08-27,轻度污染,140,355,56,208,8,29,0.58,49
27,2015-08-28,良,80,262,29,108,10,33,0.66,50
28,2015-08-29,优,39,86,22,38,2,24,0.63,54
29,2015-08-30,优,46,107,18,44,5,33,0.7,51
30,2015-08-31,良,55,174,19,63,7,44,0.76,38
0,2015-07-01,良,80,326,19,100,7,43,0.68,71
1,2015-07-02,良,71,278,17,85,7,34,0.71,81
2,2015-07-03,良,60,218,13,65,10,30,0.56,78
3,2015-07-04,良,78,290,20,104,8,20,0.44,102
4,2015-07-05,良,99,336,23,136,13,25,0.68,79
5,2015-07-06,优,48,127,13,50,12,17,0.6,73
6,2015-07-07,良,70,262,22,88,11,35,0.79,56
7,2015-07-08,良,93,301,28,135,10,47,0.81,53
8,2015-07-09,轻度污染,119,338,39,186,13,54,1.05,62
9,2015-07-10,良,93,319,35,127,8,39,0.86,77
10,2015-07-11,良,76,279,20,99,5,27,0.65,61
11,2015-07-12,良,85,278,26,118,7,35,0.68,51
12,2015-07-13,良,80,211,26,108,15,42,0.89,56
13,2015-07-14,良,81,219,23,107,8,43,0.86,69
14,2015-07-15,良,86,292,28,119,9,45,0.79,61
15,2015-07-16,良,85,319,34,112,10,44,0.82,83
16,2015-07-17,良,96,333,43,138,10,45,0.81,76
17,2015-07-18,良,88,319,38,119,7,42,0.77,86
18,2015-07-19,良,87,330,37,116,7,41,0.78,74
19,2015-07-20,轻度污染,104,349,47,147,10,49,0.88,73
20,2015-07-21,良,97,337,43,138,13,40,0.71,102
21,2015-07-22,轻度污染,122,354,51,190,10,39,0.61,83
22,2015-07-23,轻度污染,125,354,63,186,7,28,0.6,78
23,2015-07-24,良,93,335,52,133,8,38,0.84,72
24,2015-07-25,轻度污染,102,343,58,143,6,34,0.75,65
25,2015-07-26,良,63,194,27,69,3,27,0.58,78
26,2015-07-27,良,91,314,37,113,8,42,0.8,82
27,2015-07-28,轻度污染,120,358,51,173,14,53,0.97,79
28,2015-07-29,重度污染,217,364,105,289,3,23,0.68,74
29,2015-07-30,良,65,283,30,74,5,43,0.97,60
30,2015-07-31,良,66,295,24,77,6,34,0.68,63
0,2015-06-01,优,47,79,16,55,5,26,0.67,46
1,2015-06-02,优,49,118,20,52,6,35,0.92,35
2,2015-06-03,良,53,184,17,58,7,33,0.74,51
3,2015-06-04,良,77,289,31,103,12,48,0.85,45
4,2015-06-05,良,89,309,28,127,12,47,0.68,52
5,2015-06-06,良,61,160,18,70,5,29,0.49,73
6,2015-06-07,良,70,255,24,88,7,40,0.58,60
7,2015-06-08,良,56,203,23,64,7,31,0.6,63
8,2015-06-09,轻度污染,106,308,47,145,8,39,0.74,51
9,2015-06-10,良,54,140,24,59,4,20,0.44,68
10,2015-06-11,良,76,259,31,99,17,42,0.94,46
11,2015-06-12,良,87,294,35,123,11,50,0.97,47
12,2015-06-13,良,95,317,45,138,8,43,0.83,58
13,2015-06-14,轻度污染,112,345,58,169,10,51,0.87,66
14,2015-06-15,良,92,291,39,131,7,35,0.73,62
15,2015-06-16,优,41,76,15,36,5,24,0.66,63
16,2015-06-17,良,66,213,35,80,8,43,0.87,38
17,2015-06-18,良,70,263,30,88,9,37,0.7,53
18,2015-06-19,良,60,197,24,71,5,34,0.56,61
19,2015-06-20,良,66,242,25,80,6,36,0.52,68
20,2015-06-21,良,98,329,42,138,15,50,0.86,69
21,2015-06-22,良,81,280,31,110,10,42,0.66,68
22,2015-06-23,良,76,260,28,101,6,39,0.64,63
23,2015-06-24,良,85,323,36,116,10,42,0.77,67
24,2015-06-25,良,76,319,31,93,9,37,0.61,79
25,2015-06-26,良,90,326,37,129,11,50,0.74,56
26,2015-06-27,良,68,272,26,84,6,38,0.73,59
27,2015-06-28,优,41,115,19,38,2,17,0.62,66
28,2015-06-29,良,54,217,19,57,4,29,0.58,65
29,2015-06-30,良,73,319,17,83,6,37,0.6,74
0,2015-05-01,良,82,230,36,111,11,47,0.8,38
1,2015-05-02,良,94,346,35,136,11,49,0.81,39
2,2015-05-03,良,100,309,33,148,10,51,0.8,38
3,2015-05-04,轻度污染,105,325,35,158,20,51,0.95,40
4,2015-05-05,良,80,222,29,110,8,42,0.71,47
5,2015-05-06,良,71,149,25,89,7,44,0.72,48
6,2015-05-07,良,86,211,35,121,6,48,0.73,39
7,2015-05-08,良,80,273,35,108,8,45,0.76,54
8,2015-05-09,良,80,286,38,108,11,43,0.8,52
9,2015-05-10,中度污染,160,351,68,236,12,41,0.77,59
