15,2016-09-16,良,75,295,54,69,9,33,0.82,61
16,2016-09-17,良,97,341,72,99,12,46,1.02,65
17,2016-09-18,轻度污染,129,359,97,125,14,39,1.06,36
18,2016-09-19,良,77,344,56,68,7,30,0.81,51
19,2016-09-20,良,82,341,60,73,8,39,0.86,39
20,2016-09-21,轻度污染,114,353,85,111,13,51,1.03,37
21,2016-09-22,轻度污染,106,337,78,107,13,46,1.02,63
22,2016-09-23,良,96,293,71,94,9,51,0.99,42
23,2016-09-24,良,97,292,72,91,8,51,1.01,20
24,2016-09-25,良,77,234,55,66,11,39,0.92,32
25,2016-09-26,良,60,150,42,59,8,46,1.02,20
26,2016-09-27,良,68,256,48,68,9,43,1.07,30
27,2016-09-28,良,55,252,34,56,11,44,0.95,21
28,2016-09-29,优,49,202,30,49,10,49,1.1,16
29,2016-09-30,良,83,303,60,95,13,61,1.36,49
0,2016-08-01,优,49,163,30,46,8,26,0.7,58
1,2016-08-02,良,54,215,33,57,10,36,0.79,52
2,2016-08-03,优,50,221,33,51,7,30,0.73,47
3,2016-08-04,优,41,148,26,40,9,30,0.74,37
4,2016-08-05,优,31,56,18,30,7,26,0.66,31
5,2016-08-06,优,49,174,29,49,8,33,0.79,47
6,2016-08-07,优,48,201,29,44,8,31,0.84,69
7,2016-08-08,良,53,253,32,50,7,31,0.86,68
8,2016-08-09,良,64,283,39,53,8,32,0.91,86
9,2016-08-10,良,71,322,45,68,8,38,0.94,76
10,2016-08-11,良,73,314,50,75,10,38,0.94,89
11,2016-08-12,良,67,293,38,62,10,36,0.8,85
12,2016-08-13,良,81,348,50,82,12,41,0.88,83
13,2016-08-14,良,66,298,39,63,11,31,0.78,80
14,2016-08-15,良,58,274,29,50,10,29,0.67,76
15,2016-08-16,良,71,312,40,64,14,33,0.72,89
16,2016-08-17,良,58,189,32,57,12,33,0.68,66
17,2016-08-18,良,61,234,38,65,10,34,0.69,68
18,2016-08-19,良,81,340,56,95,17,45,0.84,74
19,2016-08-20,良,66,295,44,71,12,31,0.74,66
20,2016-08-21,良,68,259,46,74,12,34,0.77,78
21,2016-08-22,良,66,244,46,74,11,36,0.82,58
22,2016-08-23,良,58,152,38,62,11,34,0.81,61
23,2016-08-24,良,78,266,45,70,13,34,0.83,94
24,2016-08-25,良,86,316,60,95,14,42,0.92,86
25,2016-08-26,良,82,358,60,87,12,28,0.75,46
26,2016-08-27,良,64,296,46,58,7,25,0.79,25
27,2016-08-28,优,37,40,25,35,7,29,0.74,35
28,2016-08-29,良,57,145,39,60,14,35,0.77,51
29,2016-08-30,良,60,173,42,52,6,28,0.71,46
30,2016-08-31,良,77,237,56,66,6,41,0.83,33
0,2016-07-01,优,46,202,30,43,6,30,0.72,70
1,2016-07-02,良,69,287,44,67,8,46,0.89,68
2,2016-07-03,良,57,215,38,62,8,43,0.81,47
3,2016-07-04,良,56,220,30,52,7,36,0.69,67
4,2016-07-05,良,52,207,30,53,9,37,0.74,50
5,2016-07-06,优,33,82,14,31,9,30,0.66,43
6,2016-07-07,优,39,103,17,38,11,28,0.59,36
7,2016-07-08,优,46,153,20,41,11,28,0.57,59
8,2016-07-09,良,59,240,24,50,12,29,0.61,76
9,2016-07-10,良,76,307,35,67,12,30,0.63,107
10,2016-07-11,良,87,331,36,67,11,34,0.68,109
11,2016-07-12,良,74,312,51,87,8,47,0.89,71
12,2016-07-13,良,76,326,54,86,8,42,0.91,62
13,2016-07-14,优,34,79,23,32,4,26,0.64,43
14,2016-07-15,优,50,222,22,38,9,32,0.61,83
15,2016-07-16,良,69,294,33,55,10,34,0.71,102
16,2016-07-17,良,76,279,49,83,10,44,0.86,82
17,2016-07-18,良,56,196,35,59,8,40,0.8,38
18,2016-07-19,优,38,108,26,35,4,28,0.81,33
19,2016-07-20,良,53,245,33,50,7,30,0.88,57
20,2016-07-21,优,46,183,27,45,11,29,0.76,54
21,2016-07-22,优,47,139,25,48,12,30,0.6,51
22,2016-07-23,良,62,227,41,66,13,29,0.69,59
23,2016-07-24,良,52,140,24,55,10,30,0.58,60
24,2016-07-25,良,64,226,38,66,14,33,0.7,77
25,2016-07-26,良,68,258,44,77,13,35,0.77,80
26,2016-07-27,良,51,125,31,54,8,24,0.66,63
27,2016-07-28,良,66,212,36,61,10,32,0.72,90
28,2016-07-29,优,45,85,24,42,11,28,0.6,55
29,2016-07-30,优,50,107,25,47,13,27,0.61,65
30,2016-07-31,良,64,252,43,72,12,37,0.78,59
0,2016-06-01,轻度污染,105,355,78,103,7,34,0.87,88
1,2016-06-02,良,57,172,40,50,4,28,0.85,24
2,2016-06-03,良,57,205,31,48,8,35,0.87,72
3,2016-06-04,良,63,212,33,58,9,37,0.85,84
4,2016-06-05,良,87,326,32,65,11,40,0.63,129
5,2016-06-06,良,83,303,40,86,12,49,0.72,108
6,2016-06-07,良,64,191,42,70,7,37,0.62,92
7,2016-06-08,良,78,264,48,74,10,39,0.74,84
8,2016-06-09,良,64,180,43,68,8,29,0.65,64
9,2016-06-10,优,42,94,29,40,4,27,0.63,38
10,2016-06-11,良,51,177,35,46,5,38,0.77,37
11,2016-06-12,良,79,317,51,73,5,39,0.87,78
12,2016-06-13,良,84,308,57,87,9,50,0.94,82
13,2016-06-14,良,85,329,62,94,10,45,0.92,69
14,2016-06-15,良,67,278,47,68,6,33,0.65,57
15,2016-06-16,良,64,202,34,63,11,41,0.61,74
16,2016-06-17,良,70,208,37,72,14,51,0.69,85
17,2016-06-18,良,63,195,39,68,11,37,0.64,73
18,2016-06-19,良,51,171,35,43,4,27,0.68,44
19,2016-06-20,良,76,293,51,66,5,34,0.87,73
20,2016-06-21,良,76,307,54,75,7,41,0.9,65
21,2016-06-22,良,64,273,44,68,8,43,0.77,44
22,2016-06-23,良,56,240,35,56,8,34,0.71,56
23,2016-06-24,优,34,83,23,31,4,23,0.58,37
24,2016-06-25,优,24,16,15,22,4,21,0.59,40
25,2016-06-26,优,44,126,30,41,7,27,0.68,30
26,2016-06-27,良,55,188,38,52,6,39,0.69,38
27,2016-06-28,良,68,253,48,62,6,40,0.77,36
28,2016-06-29,良,55,203,31,53,9,42,0.86,59
29,2016-06-30,优,46,165,32,47,6,38,0.79,32
0,2016-05-01,良,97,274,72,112,13,60,0.93,39
1,2016-05-02,良,100,325,74,108,11,49,0.94,63
2,2016-05-03,良,92,343,68,113,13,51,0.97,76
3,2016-05-04,良,70,188,48,84,11,44,0.83,68
4,2016-05-05,良,96,297,55,99,11,53,0.93,102
5,2016-05-06,良,98,259,73,120,10,50,0.89,66
6,2016-05-07,优,47,95,32,42,5,29,0.58,59
7,2016-05-08,优,49,119,34,46,5,29,0.66,44
8,2016-05-09,良,54,132,38,50,6,31,0.69,63
9,2016-05-10,良,76,248,45,74,11,51,0.82,81
10,2016-05-11,良,93,237,52,94,16,57,0.9,100
11,2016-05-12,良,84,205,46,97,14,46,0.76,93
12,2016-05-13,轻度污染,106,346,78,150,10,44,0.83,41
13,2016-05-14,良,85,303,63,102,7,33,0.75,30
14,2016-05-15,优,49,160,27,54,7,25,0.49,71
15,2016-05-16,良,78,312,43,98,11,45,0.7,71
16,2016-05-17,良,72,164,39,90,15,44,0.69,72
17,2016-05-18,良,66,96,44,80,12,45,0.67,51
18,2016-05-19,良,63,111,44,59,6,47,0.8,19
19,2016-05-20,优,48,86,33,43,5,29,0.76,50
20,2016-05-21,良,54,190,33,48,8,32,0.78,79
21,2016-05-22,优,50,155,34,44,5,40,0.81,41
22,2016-05-23,优,40,75,28,34,4,31,0.64,46
23,2016-05-24,良,59,150,37,57,13,35,0.73,75
24,2016-05-25,优,49,91,28,49,9,35,0.68,67
25,2016-05-26,优,34,46,22,32,4,23,0.44,50
26,2016-05-27,优,41,80,28,37,4,31,0.53,37
27,2016-05-28,良,73,279,52,70,6,44,0.68,36
28,2016-05-29,良,82,299,58,79,9,46,0.81,65
29,2016-05-30,良,68,182,47,72,9,42,0.79,57
30,2016-05-31,良,80,245,58,92,12,48,0.9,49
0,2016-04-01,良,95,223,71,114,18,77,1.3,19
1,2016-04-02,轻度污染,118,305,88,134,25,78,1.28,24
2,2016-04-03,轻度污染,107,340,80,109,14,65,1.12,56
3,2016-04-04,良,68,227,43,62,12,39,0.88,59
4,2016-04-05,优,36,20,17,33,16,40,0.8,40
5,2016-04-06,优,35,49,23,33,7,40,0.86,19
6,2016-04-07,良,56,168,39,55,9,46,0.89,34
7,2016-04-08,良,59,154,40,60,9,57,1.03,19
8,2016-04-09,优,36,37,24,35,6,42,0.77,25
9,2016-04-10,优,33,23,22,32,7,42,0.79,32
10,2016-04-11,良,53,95,30,49,11,44,0.84,54
11,2016-04-12,良,52,68,32,54,10,56,0.78,34
12,2016-04-13,良,71,158,51,79,14,51,0.93,45
13,2016-04-14,良,53,82,36,54,9,46,0.73,25
14,2016-04-15,优,50,70,34,49,8,33,0.71,33
15,2016-04-16,优,38,23,15,33,9,33,0.42,74
16,2016-04-17,优,39,32,21,36,6,31,0.45,62
17,2016-04-18,优,49,111,24,47,9,38,0.57,53
18,2016-04-19,良,58,140,26,64,13,50,0.65,47
19,2016-04-20,优,48,89,31,49,7,35,0.61,44
20,2016-04-21,优,48,69,30,47,7,40,0.66,25
21,2016-04-22,良,58,127,40,56,10,46,0.81,13
22,2016-04-23,良,53,144,36,50,7,35,0.62,41
23,2016-04-24,良,74,222,53,70,8,50,0.77,21
24,2016-04-25,良,61,160,43,56,7,46,0.81,20
25,2016-04-26,良,79,269,57,77,11,48,0.89,27
26,2016-04-27,良,84,290,61,93,11,57,0.99,57
27,2016-04-28,轻度污染,113,347,84,126,14,65,0.95,55
28,2016-04-29,良,94,261,69,90,9,52,0.82,41
29,2016-04-30,良,90,249,66,90,11,51,0.84,44
0,2016-03-01,良,92,231,67,114,18,67,1.07,64
1,2016-03-02,轻度污染,137,305,104,167,30,91,1.37,37
2,2016-03-03,轻度污染,147,296,111,166,26,70,1.25,52
3,2016-03-04,轻度污染,133,235,100,146,20,74,1.29,30
4,2016-03-05,轻度污染,132,222,100,140,27,61,1.29,41
5,2016-03-06,良,63,67,41,61,19,33,0.84,64
6,2016-03-07,良,59,84,37,65,16,40,0.83,52
7,2016-03-08,优,48,99,34,45,9,36,0.93,24
8,2016-03-09,优,25,12,9,14,7,22,0.8,51
9,2016-03-10,优,28,41,16,22,10,27,0.61,42
10,2016-03-11,优,49,87,33,46,20,35,0.72,48
11,2016-03-12,良,66,113,47,67,17,39,0.75,46
12,2016-03-13,良,93,246,69,94,16,48,0.86,33
13,2016-03-14,良,75,141,52,84,20,53,0.82,42
14,2016-03-15,良,72,93,50,90,20,54,0.79,63
15,2016-03-16,良,86,176,63,104,23,64,0.99,48
16,2016-03-17,良,95,183,71,109,24,61,1.04,45
17,2016-03-18,轻度污染,128,238,96,140,22,57,1.08,67
18,2016-03-19,良,95,194,70,117,20,74,1.1,42
19,2016-03-20,良,66,88,47,70,12,55,0.98,44
20,2016-03-21,优,41,43,26,40,13,46,0.9,48
21,2016-03-22,优,38,49,25,36,9,42,0.96,29
22,2016-03-23,优,27,15,15,22,6,30,0.84,47
23,2016-03-24,良,59,210,37,50,8,34,0.72,76
24,2016-03-25,良,75,275,54,74,11,48,0.87,58
25,2016-03-26,良,73,202,53,73,12,54,0.88,59
26,2016-03-27,良,80,221,57,87,16,59,0.92,51
27,2016-03-28,良,61,63,39,70,18,61,0.84,39
28,2016-03-29,轻度污染,109,322,81,114,17,59,1.01,20
29,2016-03-30,良,91,226,67,85,11,50,0.82,31
30,2016-03-31,良,82,188,60,82,13,59,0.86,29
0,2016-02-01,优,44,76,30,34,8,38,1.23,11
1,2016-02-02,良,66,95,47,55,14,46,1.29,18
2,2016-02-03,良,80,125,58,68,13,46,1.18,15
3,2016-02-04,良,91,209,67,80,12,41,1.15,19
4,2016-02-05,轻度污染,114,277,85,100,12,50,1.35,14
5,2016-02-06,轻度污染,107,321,80,97,15,39,1.22,36
6,2016-02-07,轻度污染,102,259,76,90,15,40,1.07,52
7,2016-02-08,中度污染,192,272,149,172,25,40,1.03,55
8,2016-02-09,重度污染,203,354,153,174,27,46,1.16,42
9,2016-02-10,重度污染,202,350,153,173,18,50,1.3,40
10,2016-02-11,轻度污染,126,276,95,110,14,44,1.1,44
11,2016-02-12,轻度污染,127,277,96,112,16,42,1.03,42
12,2016-02-13,良,58,227,33,61,7,18,0.64,43
13,2016-02-14,优,34,86,19,31,6,15,0.48,47
14,2016-02-15,优,43,159,28,41,8,22,0.59,32
15,2016-02-16,良,62,284,44,57,10,37,0.82,18
16,2016-02-17,良,76,273,55,72,13,45,0.98,19
17,2016-02-18,良,88,266,64,86,15,54,1.08,32
18,2016-02-19,良,100,218,74,97,15,59,1.01,36
19,2016-02-20,轻度污染,103,251,77,99,17,55,1.02,22
20,2016-02-21,轻度污染,104,260,77,108,13,39,0.87,36
21,2016-02-22,良,71,157,51,68,8,37,0.79,34
22,2016-02-23,良,76,202,55,70,7,46,0.95,17
23,2016-02-24,良,59,137,39,57,14,43,0.86,34
24,2016-02-25,良,72,189,51,74,17,55,0.96,16
25,2016-02-26,良,70,184,50,76,13,48,0.79,30
26,2016-02-27,良,81,228,59,89,13,56,0.91,45
27,2016-02-28,良,93,242,69,105,14,68,1.03,46
28,2016-02-29,轻度污染,105,301,78,122,19,66,1.08,58
0,2016-01-01,中度污染,172,292,130,159,28,55,1.56,11
1,2016-01-02,中度污染,182,272,137,176,22,64,1.7,19
2,2016-01-03,中度污染,187,275,142,184,21,62,1.78,12
3,2016-01-04,中度污染,199,292,153,189,27,61,1.95,17
4,2016-01-05,轻度污染,104,271,78,97,20,53,1.73,18
5,2016-01-06,良,99,254,73,92,18,49,2.67,6
6,2016-01-07,良,59,140,41,52,19,37,1.54,6
7,2016-01-08,优,36,28,24,33,13,35,1.23,9
8,2016-01-09,优,48,56,33,41,14,37,1.31,6
9,2016-01-10,良,63,119,45,59,17,41,1.45,5
10,2016-01-11,良,65,189,46,60,18,39,1.4,11
11,2016-01-12,优,46,108,31,45,15,37,1.1,11
12,2016-01-13,良,60,144,42,60,22,42,1.2,10
13,2016-01-14,良,86,186,63,80,16,45,1.37,10
14,2016-01-15,良,90,174,66,90,22,52,1.39,15
15,2016-01-16,良,91,177,67,86,18,45,1.33,14
16,2016-01-17,良,93,212,69,92,19,48,1.41,17
17,2016-01-18,轻度污染,110,254,82,107,20,58,1.52,11
18,2016-01-19,良,95,199,71,96,22,51,1.3,11
19,2016-01-20,良,79,178,57,75,15,43,1.13,23
20,2016-01-21,良,64,191,45,54,12,37,1.11,9
21,2016-01-22,优,42,106,29,35,11,31,0.94,14
22,2016-01-23,优,41,82,28,33,9,30,0.62,29
23,2016-01-24,优,47,104,31,42,11,28,0.56,36
24,2016-01-25,良,59,143,40,63,15,44,0.72,28
25,2016-01-26,良,82,244,60,93,21,67,0.87,12
26,2016-01-27,轻度污染,108,268,80,119,29,64,0.95,11
27,2016-01-28,轻度污染,124,269,93,118,21,51,0.91,15
28,2016-01-29,轻度污染,136,298,103,132,20,59,1.03,14
29,2016-01-30,轻度污染,131,305,99,123,14,48,1.22,8
30,2016-01-31,轻度污染,107,309,80,92,10,43,1.1,8
0,2015-12-01,良,96,216,71,94,19,41,1.35,6
1,2015-12-02,良,81,208,59,73,15,42,1.19,11
2,2015-12-03,良,85,298,63,80,16,39,1.37,5
3,2015-12-04,良,56,153,38,56,13,36,0.87,20
4,2015-12-05,优,40,88,27,39,13,39,0.9,12
5,2015-12-06,良,57,152,39,56,16,39,1.01,17
6,2015-12-07,良,62,134,43,71,16,56,1.1,13
7,2015-12-08,良,72,161,51,78,23,52,1.05,14
8,2015-12-09,轻度污染,144,290,109,145,35,59,1.33,7
9,2015-12-10,轻度污染,145,286,109,150,37,62,1.33,8
10,2015-12-11,良,94,213,69,89,21,41,0.95,18
11,2015-12-12,优,39,40,25,38,13,37,1.0,14
12,2015-12-13,良,54,112,37,50,12,36,1.29,6
13,2015-12-14,优,47,90,32,39,15,32,1.35,13
14,2015-12-15,优,35,38,24,29,17,31,0.83,25
15,2015-12-16,良,52,164,36,50,17,39,0.85,21
16,2015-12-17,良,63,213,45,68,26,44,0.98,16
17,2015-12-18,良,51,72,34,50,22,44,0.77,16
18,2015-12-19,良,61,95,42,54,22,37,0.72,13
19,2015-12-20,良,70,82,50,68,28,42,0.87,14
20,2015-12-21,良,83,106,60,86,22,46,0.95,13
21,2015-12-22,良,99,143,73,102,28,54,1.24,12
22,2015-12-23,轻度污染,114,158,85,120,30,56,1.43,4
23,2015-12-24,轻度污染,105,217,78,106,25,50,1.13,9
24,2015-12-25,良,86,184,63,90,22,51,1.2,9
25,2015-12-26,良,95,203,70,94,17,50,1.21,13
26,2015-12-27,良,95,239,70,93,15,44,1.17,21
27,2015-12-28,轻度污染,110,239,82,111,18,46,1.24,9
28,2015-12-29,轻度污染,148,266,112,149,23,55,1.59,8
29,2015-12-30,中度污染,178,276,134,178,27,66,1.76,6
30,2015-12-31,中度污染,173,270,131,172,27,63,1.74,8
0,2015-11-01,良,63,195,44,63,12,44,1.02,26
1,2015-11-02,良,65,138,45,70,16,48,1.07,32
2,2015-11-03,良,80,166,58,90,22,51,1.29,10
3,2015-11-04,良,98,225,73,107,23,46,1.36,5
4,2015-11-05,良,77,183,56,75,14,38,1.3,3
5,2015-11-06,良,56,201,39,58,13,39,1.32,10
6,2015-11-07,良,83,302,61,87,17,44,1.27,35
7,2015-11-08,良,57,162,39,59,12,35,1.33,13
8,2015-11-09,良,73,175,52,81,15,41,1.48,8
9,2015-11-10,良,53,103,35,55,15,42,1.24,9
10,2015-11-11,优,49,86,29,49,15,32,1.14,17
11,2015-11-12,优,33,72,17,32,15,33,1.19,23
12,2015-11-13,优,48,125,26,49,19,40,1.21,21
13,2015-11-14,良,53,114,34,56,18,40,1.15,17
14,2015-11-15,良,75,208,54,73,11,38,1.31,10
15,2015-11-16,良,80,259,58,78,15,38,1.41,7
16,2015-11-17,良,58,169,40,59,13,34,1.2,7
17,2015-11-18,良,70,285,50,79,17,33,1.39,3
18,2015-11-19,良,58,185,40,62,18,28,1.34,3
19,2015-11-20,良,65,187,45,74,21,42,1.53,7
20,2015-11-21,良,59,167,39,64,17,38,1.29,14
21,2015-11-22,良,76,318,54,84,18,42,1.34,5
22,2015-11-23,良,51,211,32,52,14,31,1.2,10
23,2015-11-24,优,40,164,26,38,11,27,1.43,5
24,2015-11-25,优,41,97,28,42,12,35,1.55,5
25,2015-11-26,良,66,250,46,67,19,39,1.75,4
26,2015-11-27,良,62,174,43,61,15,37,1.38,5
27,2015-11-28,良,67,136,48,66,18,36,1.2,4
28,2015-11-29,良,76,148,55,77,19,40,1.24,13
29,2015-11-30,良,88,195,64,89,18,42,1.36,7
0,2015-10-01,优,46,120,24,46,8,26,0.81,36
1,2015-10-02,良,51,105,21,54,14,34,0.83,42
2,2015-10-03,良,52,114,33,56,9,33,0.9,36
3,2015-10-04,优,39,76,25,37,6,31,0.91,24
4,2015-10-05,优,39,72,25,39,7,36,0.97,21
5,2015-10-06,良,56,161,39,57,9,41,1.13,21
6,2015-10-07,良,71,254,51,76,13,45,1.22,46
7,2015-10-08,良,82,337,60,90,12,47,1.34,25
8,2015-10-09,良,72,294,51,84,14,42,1.18,18
9,2015-10-10,良,65,234,42,77,18,48,0.97,31
10,2015-10-11,良,67,226,44,82,14,56,1.08,42
11,2015-10-12,良,82,261,60,103,21,64,1.16,45
12,2015-10-13,良,74,176,52,88,21,59,1.1,40
13,2015-10-14,良,75,129,53,93,18,66,1.15,47
14,2015-10-15,良,86,162,62,111,20,74,1.3,53
15,2015-10-16,良,86,153,62,105,16,58,1.23,53
16,2015-10-17,良,64,76,45,73,11,47,1.13,37
17,2015-10-18,良,78,197,57,74,12,43,1.3,16
18,2015-10-19,良,82,188,60,84,12,47,1.3,36
19,2015-10-20,良,86,190,63,92,14,51,1.42,34
20,2015-10-21,良,70,139,49,77,14,46,1.3,43
21,2015-10-22,良,69,143,49,80,17,52,1.2,56
22,2015-10-23,良,86,195,63,89,14,47,1.2,46
23,2015-10-24,轻度污染,108,285,81,109,20,50,1.31,25
24,2015-10-25,轻度污染,103,290,76,102,17,36,1.27,12
25,2015-10-26,优,38,37,22,38,14,33,1.1,15
26,2015-10-27,优,32,22,14,31,16,33,0.73,21
27,2015-10-28,良,58,155,37,63,19,41,0.92,10
28,2015-10-29,良,90,307,66,103,26,55,1.15,14
29,2015-10-30,优,44,98,29,43,13,31,1.1,5
30,2015-10-31,优,45,132,30,43,12,33,0.86,19
0,2015-09-01,良,99,352,71,106,15,44,1.16,82
1,2015-09-02,良,81,303,59,88,11,45,1.15,66
2,2015-09-03,良,69,274,46,67,8,36,1.08,53
3,2015-09-04,良,51,195,32,53,11,29,1.01,49
4,2015-09-05,优,43,128,28,41,5,30,1.15,20
5,2015-09-06,优,40,94,23,38,8,28,0.96,38
6,2015-09-07,良,54,187,27,52,12,40,0.98,64
7,2015-09-08,良,59,199,37,64,12,37,1.03,58
8,2015-09-09,良,70,275,50,80,14,38,1.17,57
9,2015-09-10,良,78,304,57,86,15,40,1.26,51
10,2015-09-11,优,35,71,23,32,6,22,1.02,26
11,2015-09-12,优,31,42,10,19,8,28,0.77,62
12,2015-09-13,优,41,61,21,40,16,44,1.07,25
13,2015-09-14,良,51,90,30,53,16,44,1.06,44
14,2015-09-15,良,68,215,47,81,23,52,1.14,37
15,2015-09-16,良,83,286,61,86,15,42,1.09,41
16,2015-09-17,良,57,125,39,55,7,38,1.03,23
17,2015-09-18,优,30,27,18,29,6,37,1.12,20
18,2015-09-19,优,26,17,16,25,4,36,1.2,11
19,2015-09-20,优,41,83,25,40,11,44,1.35,51
20,2015-09-21,优,45,102,25,45,14,47,1.33,24
21,2015-09-22,良,59,208,41,59,9,47,1.2,22
22,2015-09-23,良,58,228,39,58,11,34,1.14,49
23,2015-09-24,优,30,37,18,29,6,30,0.99,24
24,2015-09-25,优,32,35,18,31,9,39,0.99,15
25,2015-09-26,优,40,88,25,39,9,41,1.09,14
26,2015-09-27,优,33,36,19,32,9,32,1.08,15
27,2015-09-28,优,29,27,16,28,6,34,1.11,13
28,2015-09-29,优,43,116,26,45,10,39,1.31,8
29,2015-09-30,良,66,260,46,74,10,34,1.26,44
0,2015-08-01,良,55,197,27,57,14,29,0.7,47
1,2015-08-02,优,48,124,23,46,16,21,0.6,53
2,2015-08-03,优,42,91,18,42,13,20,0.57,42
3,2015-08-04,优,47,135,20,46,14,23,0.61,57
4,2015-08-05,良,51,148,27,47,7,21,0.7,68
5,2015-08-06,良,66,266,36,64,10,36,0.87,77
6,2015-08-07,良,59,207,39,68,14,37,0.93,43
7,2015-08-08,良,51,193,34,50,6,32,0.91,22
8,2015-08-09,良,61,271,41,64,9,23,0.9,37
9,2015-08-10,良,69,306,49,75,11,29,0.94,54
10,2015-08-11,良,88,333,64,104,13,48,1.12,42
11,2015-08-12,良,56,176,37,60,8,26,0.85,52
12,2015-08-13,良,56,141,33,59,12,33,0.88,55
13,2015-08-14,良,64,213,42,73,13,35,0.88,63
14,2015-08-15,良,67,240,47,75,12,31,0.93,56
15,2015-08-16,良,80,263,58,88,10,37,1.09,49
16,2015-08-17,优,42,97,28,41,4,30,0.98,19
17,2015-08-18,优,31,37,20,30,5,24,0.81,29
18,2015-08-19,优,24,5,11,21,4,23,0.78,40
19,2015-08-20,优,43,98,24,42,7,35,0.86,58
20,2015-08-21,良,81,305,41,75,11,49,1.04,86
21,2015-08-22,良,91,320,56,97,16,57,1.15,86
22,2015-08-23,良,86,327,60,99,14,53,1.14,73
23,2015-08-24,良,84,329,60,96,15,50,1.16,63
24,2015-08-25,良,66,231,47,62,9,36,0.95,39
25,2015-08-26,良,56,137,38,60,12,41,0.99,48
26,2015-08-27,良,77,247,55,84,12,54,1.28,22
27,2015-08-28,良,79,255,57,81,10,38,1.16,44
28,2015-08-29,良,85,311,62,92,10,46,1.17,62
29,2015-08-30,良,80,272,53,83,12,49,1.13,75
30,2015-08-31,良,92,331,62,97,16,50,1.19,82
0,2015-07-01,优,38,82,22,37,5,23,0.89,26
1,2015-07-02,良,56,206,34,60,8,38,0.98,18
2,2015-07-03,优,45,128,26,44,4,29,0.75,36
3,2015-07-04,优,33,39,20,32,5,24,0.65,36
4,2015-07-05,优,36,52,20,35,6,27,0.69,34
5,2015-07-06,良,58,207,38,62,8,34,0.87,49
6,2015-07-07,良,68,251,44,76,12,43,0.92,64
7,2015-07-08,良,72,252,48,85,14,41,0.9,66
8,2015-07-09,良,70,229,49,82,11,39,0.9,70
9,2015-07-10,良,87,309,63,97,12,34,0.94,78
10,2015-07-11,轻度污染,103,336,77,124,15,46,1.05,73
11,2015-07-12,良,81,262,55,97,14,37,0.91,54
12,2015-07-13,良,75,187,51,97,15,42,1.01,51
13,2015-07-14,良,87,241,64,98,11,39,1.04,23
14,2015-07-15,优,45,81,28,46,6,23,0.81,51
15,2015-07-16,良,71,267,47,78,13,42,0.99,85
16,2015-07-17,良,90,327,66,111,21,52,1.2,81
17,2015-07-18,良,85,316,59,106,17,45,1.02,75
18,2015-07-19,良,84,318,59,106,19,49,1.05,65
19,2015-07-20,良,76,269,52,93,16,42,1.04,56
20,2015-07-21,良,82,305,59,107,17,51,1.13,72
21,2015-07-22,良,59,199,42,60,5,30,1.01,35
22,2015-07-23,良,68,278,48,70,8,39,1.14,42
23,2015-07-24,良,62,235,41,66,13,38,1.02,68
24,2015-07-25,良,81,297,53,88,16,47,1.14,88
25,2015-07-26,良,96,309,71,117,16,57,1.32,66
26,2015-07-27,良,66,212,43,71,15,40,1.07,65
27,2015-07-28,良,68,262,47,82,17,42,0.98,48
28,2015-07-29,良,52,179,31,56,13,27,0.84,39
29,2015-07-30,优,45,125,21,44,12,24,0.73,46
30,2015-07-31,良,54,218,28,56,13,28,0.74,53
0,2015-06-01,优,49,95,30,49,5,35,1.03,37
1,2015-06-02,良,79,274,58,80,7,44,1.14,34
2,2015-06-03,优,47,132,29,47,5,32,0.96,14
3,2015-06-04,优,42,95,25,41,5,34,0.92,28
4,2015-06-05,良,51,113,30,52,11,41,0.97,43
5,2015-06-06,良,59,150,38,64,11,46,0.99,20
6,2015-06-07,优,48,128,32,48,6,32,0.92,29
7,2015-06-08,良,57,205,39,57,9,38,1.02,24
8,2015-06-09,良,55,155,31,52,11,36,0.89,53
9,2015-06-10,良,76,239,45,80,12,48,1.04,71
10,2015-06-11,良,82,282,57,101,15,45,1.03,71
11,2015-06-12,良,69,235,45,86,14,34,0.9,49
12,2015-06-13,优,35,34,22,35,5,28,0.75,32
13,2015-06-14,良,60,185,40,65,10,41,1.0,40
14,2015-06-15,良,63,182,44,68,9,37,1.07,15
15,2015-06-16,优,48,114,31,48,6,35,0.97,24
16,2015-06-17,良,57,180,39,59,5,40,1.03,28
17,2015-06-18,良,66,243,47,71,6,47,1.23,22
18,2015-06-19,良,58,180,39,63,9,39,1.25,32
19,2015-06-20,良,57,186,37,62,7,45,1.08,18
20,2015-06-21,优,48,105,30,47,8,25,0.87,49
21,2015-06-22,优,45,92,20,43,10,27,0.91,49
22,2015-06-23,优,42,90,17,42,9,28,0.83,34
23,2015-06-24,良,61,252,38,71,8,35,1.04,21
24,2015-06-25,良,62,262,41,71,7,32,1.07,38
25,2015-06-26,良,58,226,34,61,6,27,0.87,41
26,2015-06-27,良,59,242,32,66,11,29,0.78,57
27,2015-06-28,良,61,242,36,71,8,28,0.8,53
28,2015-06-29,良,57,235,34,65,6,32,0.83,31
29,2015-06-30,优,34,53,18,33,5,24,0.8,26
0,2015-05-01,优,39,32,20,36,7,21,0.64,55
1,2015-05-02,优,49,103,25,50,14,35,0.75,52
2,2015-05-03,优,48,52,28,51,9,42,0.83,31
